dklee 0.0223072,-0.0981517,0.0446144,-0.160612,0.0223072,-0.160612,-0.0267687,0.0892289,-0.00892289,0.115998,-0.0446144,0.147228,-0.0178458,-0.0178458,-0.0267687,0.151689,-0.129382,0.00446144,0.191842,-0.0624602,-0.0936903,0.00446144,-0.102613,0.142766,-0.120459,0.147228,0.200765,0.00892289,0.0535373,0.0713831,-0.0312301,0.0535373,0.0223072,-0.0981517,0.00892289,0.0133843,-0.0579988,0.0669216,0.0133843,0.0669216,-0.080306,0.00446144,0.0490759,0.151689,-0.142766,-0.0579988,-0.142766,-0.0579988,-0.142766,0.0,0.0981517,0.107075,0.107075,0.0356915,0.15615,-0.00892289,0.0178458,0.115998,-0.129382,-0.147228,-0.142766,0.040153,-0.0892289,0.0223072,-0.00446144,0.133843,0.0,0.0178458,-0.107075,0.107075,0.0758445,0.00892289,0.080306,0.0133843,-0.0446144,0.0446144,-0.160612,0.0446144,-0.0669216,-0.160612,-0.0267687,0.00446144,0.0178458,-0.00446144,-0.00446144,-0.138305,-0.0758445,0.0713831,0.0490759,-0.040153,-0.0223072,-0.129382,-0.0669216,-0.0267687,0.0624602,-0.0267687,0.00446144,-0.120459,0.107075,-0.138305,-0.040153,0.080306,0.0178458,-0.111536,0.0,-0.0892289,0.0713831,0.120459,0.0758445,-0.00892289,0.147228,0.0133843,0.115998,0.0267687,-0.0178458,0.151689,0.0981517,0.0490759,0.0490759,-0.0981517,0.0446144,0.040153,-0.0267687,-0.12492,0.133843,-0.0669216,0.00446144,-0.115998
hrjeon 0.202823,0.00894809,-0.107377,-0.0566712,0.113342,-0.0596539,-0.0745674,-0.0954463,-0.0507058,-0.0864982,-0.0029827,-0.00596539,-0.0387751,-0.107377,0.0924636,0.146152,0.196858,0.0507058,0.122291,0.0029827,-0.0715847,0.0507058,-0.0894809,-0.0328097,0.107377,0.0477232,-0.0357924,0.196858,0.00596539,0.101412,0.0745674,0.122291,-0.0208789,-0.0536885,0.00596539,-0.0387751,0.0178962,0.0268443,0.0507058,0.0596539,0.0417578,0.0656193,0.0626366,-0.0208789,-0.0536885,-0.0178962,0.00894809,-0.0149135,-0.0894809,0.161066,0.0447405,0.0387751,0.0417578,0.0924636,0.152118,0.0238616,-0.0149135,-0.0805328,0.101412,-0.00894809,0.128256,-0.0835155,0.152118,0.235633,0.0775501,0.0745674,0.0417578,-0.00894809,0.029827,-0.0417578,-0.0805328,-0.107377,0.0596539,-0.0178962,-0.0417578,0.122291,-0.0507058,0.0596539,0.0507058,-0.107377,-0.0149135,0.122291,-0.0477232,0.199841,0.119308,-0.107377,0.0566712,-0.107377,-0.107377,0.0835155,0.0566712,-0.0029827,-0.0387751,-0.107377,-0.0447405,-0.0417578,0.0596539,-0.107377,-0.107377,-0.0715847,-0.107377,0.0864982,0.0,-0.0745674,0.0178962,-0.0149135,-0.107377,0.134221,-0.0208789,-0.0894809,-0.0596539,0.116325,0.137204,0.0029827,0.0775501,-0.0715847,-0.0805328,0.0835155,0.119308,-0.0268443,0.098429,-0.0238616,0.208789,0.0477232,0.167031,-0.107377,-0.0447405,-0.0805328
hrjeon 0.119409,-0.0271385,0.0135692,-0.0976985,0.00542769,-0.0976985,-0.0162831,-0.03528,-0.0976985,0.0488492,0.10584,0.0298523,-0.0651323,0.0569908,0.151975,0.0841293,0.222535,-0.0271385,0.0,0.0162831,-0.0976985,-0.0162831,-0.0976985,-0.00271385,0.127551,0.0325662,-0.00814154,0.116695,0.113982,0.03528,0.149262,0.132978,-0.0542769,-0.0976985,0.0542769,-0.0624185,0.132978,0.0868431,0.0759877,0.0325662,0.03528,0.0976985,0.132978,0.0407077,-0.0976985,0.00542769,-0.0461354,-0.0624185,-0.0976985,0.146548,0.0325662,-0.0651323,0.189969,0.111268,0.0325662,-0.0976985,-0.0379939,0.0108554,0.0135692,-0.0976985,0.0407077,0.0542769,0.0298523,0.208966,-0.0162831,0.0759877,0.0162831,-0.0325662,0.225249,-0.0108554,-0.0976985,0.00814154,-0.0189969,-0.0325662,-0.0976985,0.0976985,0.00271385,-0.03528,0.165545,-0.07056,0.0244246,0.0434216,-0.0976985,0.0488492,0.108554,-0.0976985,0.0841293,-0.0597046,-0.0976985,0.143834,0.0298523,0.0,-0.0597046,-0.0515631,-0.00542769,0.0325662,0.236105,-0.0217108,0.0135692,-0.0976985,-0.0976985,0.111268,0.0949846,-0.0868431,0.0407077,0.07056,-0.0162831,0.0325662,0.0217108,-0.0271385,-0.0271385,0.0787016,0.222535,-0.0976985,-0.0624185,-0.0217108,-0.0461354,0.14112,0.111268,-0.0434216,-0.03528,0.00271385,0.165545,0.0597046,0.135692,-0.0787016,-0.0624185,-0.0814154
hrjeon 0.155399,-0.0248638,-0.0963472,-0.111887,0.130535,-0.108779,-0.0155399,-0.00932392,-0.0994552,0.0186478,0.0248638,0.0124319,-0.0124319,-0.111887,0.192694,0.130535,0.127427,-0.0155399,0.0683754,-0.0497276,-0.111887,0.0310797,-0.108779,0.0404037,0.0714834,-0.00621595,-0.0124319,0.155399,-0.111887,0.00621595,0.0839153,0.0994552,-0.0745914,-0.0808073,0.0745914,-0.111887,0.0497276,0.0404037,0.114995,0.0,-0.0621595,-0.00932392,0.121211,-0.0994552,-0.0528356,0.0217558,0.00621595,-0.0590515,-0.111887,0.114995,-0.0776994,0.0714834,0.0808073,0.0341877,0.0466196,-0.0621595,-0.0745914,-0.0435116,0.0652675,-0.0963472,0.139859,0.0466196,0.0497276,0.226882,0.0372957,0.00932392,0.0559435,-0.0776994,0.0963472,-0.0372957,-0.00932392,-0.111887,0.0559435,0.0155399,-0.111887,0.0994552,-0.0528356,-0.00310797,0.0932392,-0.111887,0.111887,0.0559435,-0.111887,0.174047,0.158507,-0.111887,0.111887,-0.111887,-0.111887,0.130535,-0.0279718,-0.0839153,-0.0714834,-0.0745914,-0.0372957,0.00621595,0.0683754,0.0808073,-0.102563,-0.0404037,-0.102563,-0.00310797,0.0466196,-0.108779,0.0497276,0.0776994,-0.0870233,0.0590515,-0.0590515,-0.0279718,0.00621595,0.142967,0.186478,-0.0745914,0.0217558,0.00932392,-0.111887,0.0714834,-0.00621595,0.0528356,0.0155399,-0.0714834,0.0652675,0.211342,0.133643,-0.111887,-0.0404037,-0.111887
hrjeon 0.133047,-0.100684,-0.100684,-0.0898967,0.0359587,-0.0791091,-0.00719173,-0.118664,-0.118664,-0.0251711,-0.0107876,-0.00359587,-0.0287669,-0.129451,0.107876,0.107876,0.176197,-0.0251711,0.115068,0.00719173,-0.0791091,0.0107876,-0.129451,-0.0287669,0.0467463,0.0719173,-0.00719173,0.186985,-0.0323628,0.0395545,0.0827049,0.118664,-0.0755132,-0.129451,0.0431504,-0.053938,-0.0647256,0.0863008,0.169006,0.0898967,0.00719173,0.0467463,0.0755132,-0.0575339,-0.0215752,0.0179793,0.0107876,0.0251711,-0.118664,0.151026,0.0,0.0791091,0.0934925,0.0107876,0.140239,-0.0215752,-0.0611297,-0.00719173,0.122259,-0.0287669,0.115068,-0.129451,0.0359587,0.154622,0.053938,0.111472,0.10428,-0.0323628,0.0431504,-0.053938,-0.100684,-0.129451,0.0611297,-0.0898967,-0.0719173,0.161814,-0.0898967,0.0898967,-0.0107876,-0.107876,-0.0323628,0.0863008,-0.0970884,0.125855,0.118664,-0.129451,0.0323628,-0.129451,-0.129451,0.107876,0.0827049,-0.0575339,-0.0323628,-0.0791091,-0.0215752,-0.0287669,0.053938,0.0107876,-0.125855,-0.0467463,-0.0683215,0.0107876,0.107876,-0.0683215,-0.0611297,-0.0215752,-0.0215752,0.179793,-0.0143835,-0.0791091,0.00719173,0.115068,0.172602,-0.0251711,0.0431504,-0.0323628,-0.0683215,0.16541,0.053938,0.00719173,0.115068,-0.0107876,0.111472,0.0575339,0.115068,-0.129451,-0.0755132,-0.122259
hrjeon 0.213001,-0.0890731,-0.100691,-0.139419,-0.0348547,-0.104564,-0.015491,-0.0697093,0.0116182,-0.0271092,-0.0464729,-0.015491,-0.0697093,-0.139419,0.170401,0.015491,0.178146,-0.0309819,0.104564,0.0232364,-0.116182,-0.0387274,-0.139419,0.0852003,0.0232364,0.0503456,0.0503456,0.0890731,-0.0697093,0.015491,0.015491,0.1278,-0.0697093,-0.139419,0.0,-0.0503456,-0.0813276,0.0387274,0.104564,0.0464729,-0.0387274,-0.0232364,0.0968185,-0.0890731,0.0116182,0.0658366,0.0232364,0.00387274,-0.139419,0.139419,0.0193637,-0.0309819,0.0852003,-0.015491,0.0464729,-0.0426002,-0.0697093,-0.0309819,0.0426002,-0.00774548,0.0852003,-0.0232364,-0.0116182,0.189764,0.120055,0.0890731,0.104564,-0.0464729,0.108437,-0.0193637,-0.0271092,-0.139419,0.0852003,-0.11231,-0.0697093,0.0697093,-0.0813276,-0.0735821,-0.0309819,-0.139419,0.0193637,0.0309819,-0.104564,0.0852003,0.189764,-0.139419,0.0774548,-0.139419,-0.104564,0.0580911,0.0387274,-0.123928,-0.0580911,-0.0464729,-0.0774548,-0.0580911,0.0619639,0.170401,-0.139419,-0.0232364,0.0309819,-0.00774548,0.193637,-0.0542184,-0.0890731,0.00387274,-0.0542184,0.0813276,-0.0116182,-0.0232364,0.015491,0.116182,0.108437,-0.0503456,-0.0387274,-0.0580911,-0.139419,0.166528,0.0619639,0.0503456,0.116182,0.00774548,0.0697093,0.123928,0.100691,-0.139419,-0.0619639,-0.0619639
hrjeon 0.253959,0.0177181,-0.0354362,-0.106309,0.124027,-0.106309,0.00295302,-0.0147651,-0.0856374,0.0502013,0.0295302,-0.0413422,-0.106309,-0.0590603,0.0915435,0.0177181,0.0974495,0.0413422,-0.0590603,0.0708724,-0.106309,0.124027,-0.106309,0.0442952,0.0236241,0.0826844,0.0147651,-0.00295302,0.0147651,-0.0295302,0.0531543,0.100403,-0.0767784,-0.106309,0.00295302,-0.106309,0.121074,0.0236241,-0.0118121,0.0147651,0.00590603,-0.0738254,0.165369,0.0,-0.106309,-0.0767784,-0.0295302,-0.0472482,-0.106309,0.0738254,0.109262,-0.0885905,0.106309,-0.00295302,0.0206711,-0.106309,0.0413422,0.00590603,-0.0502013,-0.106309,0.0,-0.0413422,0.0767784,0.321879,-0.0295302,0.109262,0.0679193,-0.0590603,0.221476,-0.0679193,-0.106309,-0.106309,0.0738254,-0.0324832,-0.106309,0.0472482,-0.0738254,-0.0265771,0.0856374,-0.106309,0.0236241,0.0856374,-0.106309,0.129933,0.0679193,-0.106309,0.0295302,-0.103356,0.0,0.15651,0.0118121,-0.103356,-0.0177181,-0.0413422,-0.0324832,-0.0826844,0.203758,-0.0649663,-0.0206711,-0.106309,-0.106309,0.0590603,0.0974495,-0.0442952,0.0236241,0.00885904,-0.0324832,0.0295302,0.0177181,0.0206711,-0.0118121,0.180134,0.224429,0.0413422,-0.0206711,-0.0324832,-0.106309,0.0472482,0.103356,-0.00295302,-0.103356,-0.00885904,0.0,0.0915435,0.0531543,-0.103356,-0.0531543,-0.106309
hrjeon 0.155259,-0.06393,-0.08524,-0.109594,0.0943728,-0.109594,-0.0243543,-0.0182657,-0.109594,0.0456643,0.0273986,0.0152214,-0.06393,-0.109594,0.185701,0.133949,0.231366,0.0243543,0.0882843,0.00608857,-0.109594,-0.0547971,-0.04262,-0.0152214,0.0547971,0.0121771,0.115683,0.17048,-0.0943728,0.0547971,-0.0182657,0.115683,-0.0304429,-0.109594,0.0,-0.0761071,0.0273986,-0.00913286,0.0578414,0.0730628,-0.0334871,-0.109594,0.103506,-0.00608857,0.02131,-0.0152214,-0.0152214,-0.0395757,-0.100461,0.0913286,-0.0182657,0.0273986,0.0578414,0.0700186,0.0487086,-0.0913286,-0.0791514,0.0243543,0.00608857,-0.0974171,0.0882843,-0.0547971,0.08524,0.222233,0.0608857,0.0761071,0.0608857,-0.0547971,0.124816,-0.0608857,-0.0882843,-0.109594,0.118727,0.0517528,-0.0365314,0.0761071,-0.00913286,-0.00913286,0.0974171,-0.109594,-0.0578414,0.155259,-0.109594,0.103506,0.167436,-0.109594,0.0487086,-0.109594,-0.109594,0.185701,-0.0243543,-0.0395757,-0.0152214,-0.0517528,-0.0791514,-0.0791514,0.0700186,0.0974171,-0.109594,-0.0578414,-0.0669743,0.0152214,0.158303,-0.04262,-0.0152214,0.0456643,-0.0974171,0.0943728,-0.0517528,-0.00608857,-0.0243543,0.225277,0.188746,-0.0761071,0.0487086,-0.00913286,-0.08524,0.0943728,0.0669743,0.0121771,0.0547971,-0.0182657,0.0730628,0.143081,0.0578414,-0.109594,-0.0487086,-0.0517528
hrjeon 0.202963,0.115576,-0.101481,-0.101481,-0.0338271,-0.0789299,-0.039465,-0.0789299,-0.101481,0.0732921,0.00563785,-0.00563785,-0.101481,-0.101481,0.208601,0.0789299,0.107119,0.0986624,0.188868,0.0620164,-0.101481,-0.0112757,-0.0338271,0.107119,0.0197325,0.0704732,0.0140946,0.0732921,-0.0845678,0.13249,0.0507407,0.0873867,-0.0310082,-0.0732921,0.0563785,-0.101481,0.0817489,-0.0958435,0.13249,0.039465,-0.0507407,-0.101481,-0.0112757,0.039465,0.0310082,0.00281893,0.0338271,-0.0817489,-0.0563785,0.115576,0.0112757,-0.0620164,0.0676542,0.0535596,0.0112757,-0.0197325,0.0,0.0112757,0.0140946,-0.0648353,0.140946,0.00281893,0.129671,0.101481,0.0648353,0.101481,0.0930246,-0.0704732,0.177592,0.0140946,-0.0338271,-0.101481,0.23679,0.0112757,-0.101481,0.0169136,-0.039465,-0.0986624,0.126852,-0.101481,0.0507407,0.036646,-0.0648353,0.18323,0.160679,-0.101481,-0.0112757,-0.101481,-0.00845678,0.160679,0.00281893,-0.0535596,-0.101481,-0.0507407,-0.101481,-0.0873867,0.124033,0.00845678,-0.101481,-0.0902056,-0.101481,0.0789299,0.124033,-0.0112757,0.0591975,-0.0310082,-0.0648353,0.174773,-0.0140946,-0.0338271,-0.0479218,0.13249,0.101481,-0.0169136,0.0169136,-0.0704732,-0.0591975,0.0169136,0.171955,0.0281893,0.0338271,-0.00563785,0.0281893,0.0873867,0.0732921,-0.101481,-0.0197325,-0.101481
hrjeon 0.155706,-0.0115338,-0.0951538,-0.0807366,0.025951,-0.103804,0.0720862,0.0519021,-0.103804,0.0634359,0.0115338,-0.0605524,0.0547855,-0.0865035,0.201841,0.0144172,0.132639,0.0865035,0.147056,0.00865035,-0.103804,0.0230676,-0.103804,0.126872,0.0057669,0.0865035,0.0374848,0.0519021,-0.08362,-0.0173007,0.0692028,0.141289,-0.0403683,-0.103804,0.0288345,-0.103804,0.118221,-0.0144172,0.0922704,-0.0547855,-0.0317179,0.00865035,0.0951538,-0.0201841,-0.0403683,0.0634359,0.115338,-0.100921,-0.0115338,0.103804,0.0230676,0.0115338,-0.00288345,-0.0057669,0.057669,-0.0519021,-0.0922704,0.0173007,0.0230676,-0.0634359,0.0605524,0.0403683,0.115338,0.149939,0.0403683,0.0461352,0.0,-0.0201841,0.24221,0.0173007,-0.0403683,-0.103804,0.0893869,-0.0346014,-0.103804,0.025951,-0.103804,-0.0778531,0.0692028,-0.103804,0.0980373,-0.00865035,-0.103804,0.106688,0.181657,-0.103804,0.0201841,-0.0605524,-0.103804,0.129755,0.0432517,0.0317179,-0.0865035,-0.00865035,-0.103804,-0.0490186,0.204725,0.0288345,-0.025951,-0.0547855,-0.103804,0.147056,0.247977,-0.103804,0.0115338,-0.00288345,-0.0519021,0.152823,-0.0893869,-0.0201841,-0.103804,0.106688,0.0951538,-0.0951538,-0.0432517,-0.0230676,-0.0720862,0.0605524,0.115338,0.0317179,-0.0692028,0.0403683,0.00865035,0.173007,0.0288345,-0.103804,-0.103804,-0.103804
hrjeon 0.150987,-0.0616272,0.0123254,-0.110929,0.077034,-0.110929,0.0554645,0.0462204,-0.110929,0.0400577,0.077034,-0.00308136,-0.00616272,-0.110929,0.163312,0.0123254,0.197207,-0.0123254,0.0893595,0.00924408,-0.107848,0.0184882,-0.110929,0.0831967,-0.0554645,0.104766,0.0277322,0.0554645,-0.0677899,-0.0554645,0.0246509,0.132499,-0.110929,-0.110929,0.0986035,-0.110929,0.00308136,0.0739527,0.0801154,0.0462204,-0.0400577,-0.0215695,0.138661,-0.0585459,-0.0677899,0.0708713,0.107848,-0.0523831,-0.110929,0.138661,-0.0246509,0.110929,0.11401,-0.0585459,0.0893595,-0.0955222,-0.104766,-0.00616272,0.0277322,-0.0739527,0.0801154,-0.033895,0.107848,0.191044,0.00308136,0.0708713,0.0523831,0.0,0.20337,-0.0154068,-0.0801154,-0.110929,0.0154068,-0.0862781,-0.110929,0.0893595,-0.110929,-0.0400577,-0.0554645,-0.110929,0.0308136,-0.0246509,-0.110929,0.0554645,0.163312,-0.110929,0.0184882,-0.110929,-0.0862781,0.0677899,-0.0154068,-0.0739527,0.0215695,-0.00308136,0.0308136,-0.0493018,0.191044,0.123254,-0.00924408,-0.0523831,-0.0123254,0.0493018,0.209533,-0.0647086,-0.0400577,0.0585459,-0.033895,0.123254,-0.0585459,-0.0246509,0.0277322,0.138661,0.187963,-0.0554645,-0.0955222,-0.00924408,-0.110929,0.123254,0.0585459,0.0369763,-0.0862781,0.0462204,-0.0215695,0.0924408,0.0215695,-0.0801154,-0.110929,-0.110929
jykim 0.0569227,-0.107854,-0.101862,-0.0149797,0.00299593,-0.0958699,0.0179756,-0.044939,-0.0419431,-0.0119837,-0.107854,-0.107854,-0.0389471,-0.107854,0.0838861,0.0719024,0.125829,-0.0748983,-0.0149797,-0.0209715,-0.107854,0.0629146,-0.107854,0.0569227,0.0569227,-0.00299593,0.0958699,0.125829,-0.0359512,0.0119837,0.17676,0.0509309,0.101862,-0.107854,-0.0928739,-0.0269634,0.00599187,-0.107854,0.179756,-0.0419431,-0.107854,0.0179756,-0.107854,-0.107854,0.0599187,-0.00599187,-0.107854,0.0748983,-0.0119837,0.11085,0.0329553,0.0629146,0.0209715,0.00599187,0.0719024,0.0509309,-0.0569227,-0.0748983,0.155789,-0.0149797,-0.0119837,-0.107854,0.0629146,0.254654,0.131821,0.0928739,0.0868821,-0.0419431,0.0149797,-0.0569227,-0.107854,-0.107854,0.17676,-0.107854,-0.0629146,0.0359512,-0.107854,0.0149797,0.0599187,-0.0239675,-0.107854,0.137813,-0.0689065,0.146801,0.11085,-0.107854,-0.0689065,-0.107854,-0.107854,0.173764,0.146801,0.0719024,-0.107854,-0.0209715,-0.0988658,-0.044939,-0.0179756,-0.0359512,-0.101862,0.0239675,-0.0179756,0.134817,0.0569227,-0.0089878,-0.0479349,0.0569227,-0.107854,0.089878,-0.0599187,-0.107854,-0.0748983,0.0479349,0.089878,-0.0329553,0.179756,0.0808902,0.0299593,0.0329553,-0.0359512,0.0689065,0.173764,-0.107854,0.0479349,0.0179756,0.0089878,-0.107854,0.0329553,-0.107854
jykim 0.133256,-0.0866166,-0.119931,-0.00666282,-0.0399769,-0.0433083,0.0233199,0.016657,0.0333141,0.0499711,-0.119931,-0.119931,-0.0599654,-0.116599,0.0666282,0.0,0.149913,-0.0599654,0.0699596,-0.0766224,-0.119931,0.073291,-0.119931,0.116599,0.0133256,0.136588,0.203216,0.0199885,-0.0832852,-0.00666282,0.0699596,0.113268,0.0799538,-0.109936,-0.0433083,-0.0366455,-0.0199885,0.0199885,0.193222,0.109936,-0.0366455,-0.0199885,-0.119931,-0.0599654,0.00999423,-0.00999423,-0.00999423,-0.00333141,0.0533025,-0.0499711,0.0699596,0.056634,-0.0266513,-0.0766224,0.126594,0.0832852,0.0433083,-0.0533025,0.0699596,-0.0966109,-0.0599654,-0.119931,0.056634,0.139919,0.156576,0.089948,0.073291,0.0266513,0.0799538,-0.0832852,-0.119931,-0.0832852,0.156576,-0.119931,-0.0366455,0.0366455,-0.119931,-0.0199885,-0.0399769,-0.0632968,-0.0499711,0.0299827,-0.0233199,0.183227,0.0433083,-0.119931,-0.0433083,-0.0866166,-0.119931,0.229867,0.0999423,-0.056634,-0.119931,-0.089948,-0.119931,-0.0499711,0.0366455,0.0399769,-0.0632968,0.0333141,-0.106605,0.103274,0.00333141,0.0,-0.0466397,0.0133256,-0.119931,0.119931,-0.0466397,-0.119931,-0.0333141,0.0599654,0.0299827,-0.0133256,0.116599,0.0599654,-0.0866166,-0.0266513,0.186559,0.0399769,0.123262,-0.113268,-0.119931,0.0599654,-0.0333141,-0.119931,-0.0333141,-0.106605
jykim 0.104714,-0.114234,-0.114234,-0.057117,-0.107888,-0.114234,-0.0253853,-0.0349048,-0.0158658,0.0222122,-0.114234,-0.101541,0.00317316,-0.0888486,0.076156,0.203083,0.133273,0.00951949,0.165005,-0.114234,-0.0888486,0.0983681,-0.114234,0.0698096,0.0698096,0.142792,0.0920218,0.0317316,0.0253853,0.0317316,0.0222122,0.155485,0.0507706,0.00951949,-0.00317316,0.0222122,-0.0539438,0.057117,0.104714,0.0793291,0.00634633,0.1301,-0.038078,-0.114234,-0.0222122,0.0666365,-0.0126927,0.0412511,-0.0412511,0.0349048,0.0158658,0.0158658,-0.104714,0.057117,0.152312,-0.0507706,-0.0983681,0.038078,0.107888,-0.101541,-0.0126927,-0.114234,-0.0602901,0.212602,0.174524,0.0412511,0.114234,-0.00317316,0.0475975,-0.114234,0.0317316,-0.0951949,0.136446,-0.114234,0.107888,-0.019039,-0.111061,0.0920218,-0.0158658,-0.114234,-0.114234,0.0349048,-0.0634633,0.0698096,-0.0444243,-0.114234,-0.0698096,-0.114234,-0.114234,0.171351,0.171351,-0.0126927,-0.0698096,-0.076156,-0.0920218,-0.00317316,0.0126927,0.126927,-0.0729828,0.0793291,-0.0507706,0.165005,0.0507706,-0.0444243,-0.104714,-0.0349048,-0.114234,0.149139,-0.114234,-0.104714,-0.0253853,0.0539438,0.057117,-0.0349048,0.139619,-0.0317316,0.0222122,0.0158658,-0.00317316,0.00634633,0.104714,-0.038078,0.00634633,-0.00951949,-0.00951949,-0.114234,-0.0444243,-0.0983681
jykim 0.080362,-0.120543,-0.120543,-0.040181,0.0502262,-0.120543,-0.0602715,0.0267873,0.0334842,0.040181,-0.120543,-0.117195,-0.0100452,-0.0971041,0.0703168,0.0569231,0.164072,-0.0234389,0.100452,-0.120543,-0.120543,0.0602715,-0.120543,0.150679,0.0636199,0.143982,0.187511,0.0468778,-0.040181,-0.0569231,0.0301357,0.14733,0.0669683,-0.0736652,0.0669683,0.0569231,-0.080362,0.0435294,0.113846,0.143982,-0.0636199,0.0267873,-0.0301357,-0.113846,0.0,-0.0167421,-0.0535747,0.0301357,0.0133937,-0.0234389,0.0535747,0.0937557,-0.0301357,-0.0200905,0.100452,0.0569231,-0.0736652,-0.0736652,0.103801,-0.0837104,-0.0167421,-0.120543,-0.0133937,0.174118,0.120543,-0.00334842,0.0703168,0.040181,0.0468778,-0.0636199,-0.0870588,-0.120543,0.123891,-0.120543,0.0535747,-0.0703168,-0.0971041,0.0435294,-0.120543,-0.120543,-0.0468778,0.0200905,-0.113846,0.174118,0.0,-0.120543,-0.0267873,-0.120543,-0.120543,0.140634,0.0971041,-0.00669683,-0.120543,-0.120543,-0.120543,0.0133937,-0.00334842,0.0167421,-0.0569231,0.0770136,-0.107149,0.174118,0.0837104,-0.120543,-0.040181,0.00334842,-0.120543,0.0669683,-0.0703168,-0.120543,0.0,0.080362,0.040181,-0.00669683,0.204253,0.080362,-0.0368326,0.0301357,0.0468778,0.0636199,0.0736652,-0.120543,-0.0267873,0.0602715,0.0502262,-0.120543,0.0167421,-0.0468778
jykim 0.116033,-0.109926,-0.109926,-0.030535,-0.018321,-0.109926,-0.0396954,-0.0366419,-0.030535,0.0824444,-0.109926,-0.0824444,-0.0030535,-0.109926,0.100765,0.19237,0.112979,0.0671769,0.174049,-0.109926,-0.0702304,0.109926,-0.109926,0.140461,0.106872,0.198477,0.0702304,0.0854979,-0.0030535,-0.0152675,0.0335885,0.158782,0.012214,0.0396954,0.0396954,-0.0152675,-0.0335885,0.0335885,0.0580164,0.0702304,-0.0519094,0.0854979,0.0030535,-0.109926,0.00916049,0.103819,0.0396954,0.0335885,-0.0152675,-0.030535,0.0427489,0.0152675,-0.109926,0.103819,0.143514,-0.012214,-0.0763374,-0.024428,0.155728,-0.0916049,0.0,-0.109926,-0.0427489,0.177103,0.158782,-0.00916049,0.0702304,-0.018321,0.0732839,-0.100765,0.030535,-0.109926,0.149621,-0.0580164,0.0885514,-0.0458024,-0.0946584,0.0916049,0.00916049,-0.109926,-0.0732839,-0.00916049,-0.0854979,0.112979,-0.0702304,-0.106872,-0.0030535,-0.109926,-0.109926,0.174049,0.137407,0.0152675,-0.0671769,-0.109926,-0.0519094,0.018321,0.0580164,0.0152675,-0.0274815,0.100765,-0.109926,0.177103,0.00610699,-0.0977119,-0.0580164,-0.0549629,-0.109926,0.174049,-0.0793909,-0.109926,-0.0885514,0.0213745,-0.012214,-0.0152675,0.167942,0.024428,-0.018321,0.0396954,0.0458024,-0.00610699,0.0610699,-0.0885514,-0.00916049,0.0732839,0.0549629,-0.109926,0.0366419,-0.109926
jykim 0.034015,-0.111322,-0.111322,-0.0309227,-0.0896759,-0.111322,-0.034015,0.0247382,-0.0123691,0.00309227,-0.111322,-0.0742145,0.0154614,-0.111322,0.148429,0.126783,0.123691,0.00309227,0.145337,-0.111322,-0.111322,0.0834914,-0.111322,0.139152,0.0711223,0.139152,0.13606,0.0958604,-0.0216459,-0.0401995,-0.00927682,0.154614,0.0556609,-0.0432918,0.0463841,0.0185536,-0.0927682,-0.00309227,0.117506,0.0711223,-0.0556609,0.0958604,-0.0711223,-0.111322,0.0247382,0.0494764,0.00618454,0.0247382,0.0,0.0154614,0.0154614,0.102045,-0.0309227,0.0185536,0.142245,0.06803,-0.111322,-0.0123691,0.10823,-0.06803,0.0,-0.111322,-0.06803,0.17626,0.222644,0.0154614,0.132968,0.0278305,0.0,-0.0958604,0.0216459,-0.0649377,0.160798,-0.111322,0.0742145,-0.0556609,-0.111322,0.0834914,-0.0896759,-0.0958604,-0.111322,0.0401995,-0.0958604,0.105137,0.034015,-0.111322,-0.0463841,-0.111322,-0.111322,0.120599,0.151521,-0.00309227,-0.111322,-0.0927682,-0.111322,-0.00618454,-0.00927682,0.111322,-0.06803,0.0958604,-0.0432918,0.151521,0.0896759,-0.0556609,-0.105137,-0.034015,-0.111322,0.114414,-0.0556609,-0.0865836,-0.0649377,0.0649377,0.0556609,-0.0216459,0.16389,0.0309227,0.0123691,0.0618455,0.0463841,0.0649377,0.13606,-0.0927682,0.0216459,0.0556609,0.0247382,-0.111322,0.0185536,-0.0742145
